EVT_PHYS,EVT_NAME,Sum of ACRES
Riparian,Southern Atlantic Coastal Plain Fresh and Oligohaline Tidal Marsh,"92,573"
Riparian,North American Warm Desert Lower Montane Riparian Shrubland,"81,224"
Riparian,California Central Valley Riparian Woodland,"79,183"
Riparian,East Gulf Coastal Plain Wet Prairie,"78,858"
Riparian,West Gulf Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,"76,722"
Riparian,South Florida Pond-apple/Popash Slough,"76,653"
Riparian,Northern Atlantic Coastal Plain Tidal Swamp,"75,616"
Riparian,North American Warm Desert Cienega,"75,367"
Riparian,California Central Valley Riparian Shrubland,"70,320"
Riparian,South-Central Interior Small Stream and Riparian Herbaceous,"68,145"
Riparian,Texas Coast Salt and Brackish Tidal Marsh Shrubland,"67,601"
Riparian,Central Appalachian River Floodplain Forest,"66,165"
Riparian,Great Basin Foothill and Lower Montane Riparian Woodland,"65,600"
Riparian,South Florida Dwarf Cypress Savanna,"65,561"
Riparian,Southeastern Great Plains Riparian Shrubland,"65,036"
Riparian,Southeastern Coastal Plain Interdunal Wetland,"62,041"
Riparian,Northern Atlantic Coastal Plain Brackish Tidal Marsh,"61,462"
Riparian,Western Great Plains Saline Depression Wetland,"57,859"
Riparian,North American Warm Desert Riparian Woodland,"57,858"
Riparian,East Gulf Coastal Plain Northern Seepage Swamp,"57,032"
Riparian,Tamaulipan Floodplain Shrubland,"54,982"
Riparian,Laurentian-Acadian Floodplain Shrubland,"54,591"
Riparian,North-Central Interior and Appalachian Acidic Peatland Shrubland,"54,316"
Riparian,Central Texas Coastal Prairie River Floodplain Forest,"53,684"
Riparian,Chihuahuan-Sonoran Desert Bottomland and Swale Grassland,"53,470"
Riparian,Central Florida Herbaceous Pondshore,"53,318"
Riparian,Aleutian Forested Floodplains,"53,010"
Riparian,Southern Coastal Plain Seepage Swamp and Baygall Shrubland,"52,454"
Riparian,Caribbean Estuary Mangrove,"50,174"
Riparian,Atlantic Coastal Plain Embayed Region Tidal Freshwater Marsh,"49,816"
Riparian,Edwards Plateau Riparian Herbaceous,"49,513"
Riparian,Tamaulipan Floodplain Herbaceous,"49,076"
Riparian,Tamaulipan Riparian Herbaceous,"47,750"
Riparian,Mississippi Sound Salt and Brackish Tidal Marsh,"47,239"
Riparian,North American Warm Desert Riparian Herbaceous,"47,017"
Riparian,Tamaulipan Riparian Woodland,"46,858"
Riparian,Ozark-Ouachita Riparian Herbaceous,"46,236"
Riparian,East Gulf Coastal Plain Large River Floodplain Herbaceous,"45,429"
Riparian,South-Central Interior/Upper Coastal Plain Wet Flatwoods,"44,335"
Riparian,Great Lakes Wooded Dune and Swale,"40,742"
Riparian,Atlantic Coastal Plain Brownwater Stream Floodplain Forest,"39,164"
Riparian,North-Central Interior Shrub Alkaline Fen,"37,656"
Riparian,Tamaulipan Floodplain Woodland,"37,177"
Riparian,Texas-Louisiana Coastal Prairie,"36,655"
Riparian,Northern Atlantic Coastal Plain Fresh and Oligohaline Tidal Marsh,"36,538"
Riparian,Mississippi Sound Fresh and Oligohaline Tidal Marsh,"35,784"
Riparian,North-Central Appalachian Seepage Fen,"35,751"
Riparian,Atlantic Coastal Plain Clay-Based Carolina Bay Wetland,"35,492"
Riparian,Central Texas Coastal Prairie Riparian Forest,"35,405"
Riparian,North American Warm Desert Wash Shrubland,"34,555"
Riparian,Columbia Basin Foothill Riparian Herbaceous,"32,247"
Riparian,North-Central Interior Floodplain Shrubland,"31,610"
Riparian,Southeastern Great Plains Floodplain Shrubland,"30,333"
Riparian,Edwards Plateau Floodplain Terrace Forest and Woodland,"29,949"
Riparian,Northern Great Lakes Coastal Marsh,"29,190"
Riparian,Florida River Floodplain Marsh,"29,092"
Riparian,Columbia Basin Foothill Riparian Shrubland,"28,924"
Riparian,North Pacific Hardwood-Conifer Swamp,"27,993"
Riparian,North American Warm Desert Riparian Mesquite Bosque Shrubland,"27,883"
Riparian,Northwestern Great Plains Floodplain Shrubland,"27,529"
Riparian,Florida Big Bend Fresh and Oligohaline Tidal Marsh,"26,757"
Riparian,Texas-Louisiana Coastal Prairie Pondshore,"26,668"
Riparian,South Florida Wet Marl Prairie,"26,654"
Riparian,Atlantic Coastal Plain Peatland Pocosin and Canebrake Shrubland,"23,563"
Riparian,Edwards Plateau Floodplain Terrace Shrubland,"23,265"
Riparian,Mississippi River Low Floodplain (Bottomland) Herbaceous,"22,344"
Riparian,East Gulf Coastal Plain Wet Savanna,"21,996"
Riparian,Southern Atlantic Coastal Plain Large River Floodplain Herbaceous,"21,019"
Riparian,North-Central Interior Graminoid Alkaline Fen,"20,050"
Riparian,Central Florida Wet Prairie and Herbaceous Seep,"20,049"
Riparian,Eastern Boreal Floodplain Woodland,"19,525"
Riparian,North American Warm Desert Riparian Mesquite Bosque Woodland,"18,799"
Riparian,Tamaulipan Riparian Shrubland,"18,741"
Riparian,North Pacific Montane Riparian Shrubland,"18,422"
Riparian,High Allegheny Wetland,"16,399"
Riparian,Texas Coast Fresh and Oligohaline Tidal Marsh Shrubland,"16,102"
Riparian,Central Appalachian Stream and Riparian Shrubland,"15,935"
Riparian,Edwards Plateau Floodplain Terrace Herbaceous,"13,666"
Riparian,Tamaulipan Closed Depression Wetland Shrubland,"13,312"
Riparian,Northern Atlantic Coastal Plain Pond,"13,074"
Riparian,Acadian Coastal Salt Marsh,"12,437"
Riparian,Southern Atlantic Coastal Plain Depression Pondshore,"12,200"
Riparian,West Gulf Coastal Plain Herbaceous Seep and Bog,"12,188"
Riparian,Southern and Central Appalachian Bog and Fen,"11,357"
Riparian,Hawai'i Riparian Forest,"10,730"
Riparian,Hawaiian Ruderal Flooded & Swamp Forest,"10,685"
Riparian,Northern Atlantic Coastal Plain Riparian and Floodplain Herbaceous,"10,632"
Riparian,"Temperate Pacific Tidal Marshes, Aquatic Beds, and Intertidal Flats","10,451"
Riparian,Central Appalachian Stream and Riparian Herbaceous,"10,032"
Riparian,Atlantic Coastal Plain Northern Bog,"9,704"
Riparian,Piedmont Upland Depression Swamp,"8,830"
Riparian,East Gulf Coastal Plain Freshwater Tidal Wooded Swamp,"7,660"
Riparian,Hawai'i Floodplain Forest,"7,390"
Riparian,Great Lakes Wet-Mesic Lakeplain Prairie,"7,303"
Riparian,Great Plains Wooded Draw and Ravine Shrubland,"7,013"
Riparian,West Gulf Coastal Plain Large River Floodplain Shrubland,"6,965"
Riparian,East Gulf Coastal Plain Depression Pondshore,"6,733"
Riparian,Southern Piedmont Small Floodplain and Riparian Herbaceous,"6,256"
Riparian,Acadian Estuary Marsh,"6,071"
Riparian,North American Warm Desert Wash Woodland,"5,965"
Riparian,Tamaulipan Closed Depression Wetland Woodland,"5,959"
Riparian,Atlantic Coastal Plain Indian River Lagoon Tidal Marsh,"5,752"
Riparian,Northern Great Lakes Interdunal Wetland,"5,749"
Riparian,South-Central Interior Small Stream and Riparian Shrubland,"4,982"
Riparian,Acadian Maritime Bog,"4,896"
Riparian,West Gulf Coastal Plain Small Stream and River Shrubland,"4,804"
Riparian,Central Texas Coastal Prairie River Floodplain Herbaceous,"4,771"
Riparian,Great Lakes Freshwater Estuary and Delta,"4,195"
Riparian,Atlantic Coastal Plain Blackwater Stream Floodplain Shrubland,"3,848"
Riparian,Central Texas Coastal Prairie Riparian Herbaceous,"3,697"
Riparian,East Gulf Coastal Plain Small Stream and River Floodplain Shrubland,"3,599"
Riparian,Eastern Boreal Floodplain Shrubland,"3,249"
Riparian,West Gulf Coastal Plain Flatwoods Pond,"3,045"
Riparian,Mediterranean California Serpentine Foothill and Lower Montane Riparian Shrubland and Seep,"2,187"
Riparian,Hawai'i Freshwater Marsh,"2,126"
Riparian,Mediterranean California Serpentine Foothill and Lower Montane Riparian Woodland and Seep,"2,030"
Riparian,Piedmont Seepage Wetland,"2,027"
Riparian,Central Texas Coastal Prairie Riparian Shrubland,"1,845"
Riparian,South-Central Interior Large Floodplain Shrubland,"1,774"
Riparian,Mississippi River High Floodplain (Bottomland) Shrubland,"1,740"
Riparian,Northern Rocky Mountain Conifer Swamp,"1,196"
Riparian,Central Texas Coastal Prairie River Floodplain Shrubland,"1,051"
Riparian,Hawai'i Riparian Shrubland,927
Riparian,Southern Piedmont Large Floodplain Herbaceous,903
Riparian,Hawai'I Floodplain Shrubland,893
Riparian,Southern Piedmont Small Floodplain and Riparian Shrubland,836
Riparian,Northern Atlantic Coastal Plain Riparian and Floodplain Shrubland,819
Riparian,Gulf Coast Chenier Plain Fresh and Oligohaline Tidal Marsh Shrubland,786
Riparian,Southern Coastal Plain Herbaceous Seep and Bog,731
Riparian,Hawaiian Ruderal Freshwater Wet Meadow & Marsh,707
Riparian,Gulf Coast Chenier Plain Salt and Brackish Tidal Marsh Shrubland,649
Riparian,East Gulf Coastal Plain Large River Floodplain Shrubland,625
Riparian,Southern Ridge and Valley Seepage Fen,534
Riparian,Central Appalachian River Floodplain Shrubland,473
Riparian,Southeastern Coastal Plain Natural Lakeshore,456
Riparian,Central Appalachian River Floodplain Herbaceous,379
Riparian,Central Interior Highlands and Appalachian Sinkhole and Depression Pond,313
Riparian,Ozark-Ouachita Riparian Shrubland,286
Riparian,Southern Atlantic Coastal Plain Large River Floodplain Shrubland,214
Riparian,Atlantic Coastal Plain Streamhead Seepage Swamp-Pocosin-Baygall Shrubland,200
Riparian,Hawaiian Ruderal Coastal Salt Marsh,162
Riparian,Atlantic Coastal Plain Sandhill Seep,161
Riparian,Southern Piedmont Large Floodplain Shrubland,111
Riparian,Mississippi River Low Floodplain (Bottomland) Shrubland,95
Riparian,Southern Appalachian Seepage Wetland,79
Riparian,Cumberland Seepage Forest,23
Shrubland,Inter-Mountain Basins Big Sagebrush Shrubland,"49,549,538"
Shrubland,Inter-Mountain Basins Big Sagebrush Steppe,"33,410,822"
Shrubland,Inter-Mountain Basins Montane Sagebrush Steppe,"30,141,827"
Shrubland,Western North American Boreal Mesic Scrub Birch-Willow Shrubland,"23,669,345"
Shrubland,Arctic Shrub-Tussock Tundra,"21,114,694"
Shrubland,Sonora-Mojave Creosotebush-White Bursage Desert Scrub,"20,268,490"
Shrubland,Alaska Arctic Scrub Birch-Ericaceous Shrubland,"17,008,410"
Shrubland,Inter-Mountain Basins Semi-Desert Shrub-Steppe,"14,698,858"
Shrubland,Mojave Mid-Elevation Mixed Desert Scrub,"13,875,420"
Shrubland,Sonoran Paloverde-Mixed Cacti Desert Scrub,"13,251,758"
Shrubland,Western Great Plains Mesquite Shrubland,"12,892,397"
Shrubland,Chihuahuan Mixed Desert and Thornscrub,"12,639,598"
Shrubland,Inter-Mountain Basins Mixed Salt Desert Scrub,"12,627,368"
Shrubland,Apacherian-Chihuahuan Semi-Desert Shrub-Steppe,"10,997,371"
Shrubland,Alaska Arctic Mesic-Wet Willow Shrubland,"9,122,207"
Shrubland,Edwards Plateau Limestone Shrubland,"8,069,910"
Shrubland,Great Basin Xeric Mixed Sagebrush Shrubland,"7,048,060"
Shrubland,Inter-Mountain Basins Greasewood Flat,"6,341,449"
Shrubland,Chihuahuan Creosotebush Desert Scrub,"6,072,281"
Shrubland,Alaska Arctic Dwarf-Shrubland,"6,054,738"
Shrubland,Columbia Plateau Low Sagebrush Steppe,"5,209,269"
Shrubland,Tamaulipan Mixed Deciduous Thornscrub,"4,969,064"
Shrubland,Western Great Plains Sandhill Steppe,"4,875,296"
Shrubland,Colorado Plateau Blackbrush-Mormon-tea Shrubland,"4,342,746"
Shrubland,Northern and Central California Dry-Mesic Chaparral,"4,160,147"
Shrubland,Alaska Arctic Mesic Alder Shrubland,"4,113,961"
Shrubland,Western North American Boreal Alpine Ericaceous Dwarf-Shrubland,"4,024,316"
Shrubland,Aleutian Mesic Alder-Salmonberry Shrubland,"3,980,313"
Shrubland,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,"3,979,243"
Shrubland,Alaska Sub-boreal Mesic Subalpine Alder Shrubland,"3,954,566"
Shrubland,Western North American Boreal Alpine Dryas Dwarf-Shrubland,"3,923,601"
Shrubland,Rocky Mountain Gambel Oak-Mixed Montane Shrubland,"3,680,189"
Shrubland,Inter-Mountain Basins Mat Saltbush Shrubland,"3,600,743"
Shrubland,Arctic Shrub Tundra,"3,592,235"
Shrubland,Aleutian Crowberry-Herbaceous Heath,"3,578,458"
Shrubland,Alaska Arctic Mesic Sedge-Willow Tundra,"3,091,801"
Shrubland,Colorado Plateau Pinyon-Juniper Shrubland,"3,052,475"
Shrubland,Arctic Shrub Tussock Tundra,"3,045,021"
Shrubland,Southern Colorado Plateau Sand Shrubland,"2,814,221"
Shrubland,Alaska Arctic Non-Acidic Dryas Dwarf-Shrubland,"2,769,744"
Shrubland,Alaska Arctic Acidic Dryas Dwarf-Shrubland,"2,713,165"
Shrubland,Alaska Arctic Acidic Dwarf-Shrub Lichen Tundra,"2,540,902"
Shrubland,Chihuahuan Stabilized Coppice Dune and Sand Flat Scrub,"2,474,331"
Shrubland,Tamaulipan Calcareous Thornscrub,"2,470,272"
Shrubland,Mogollon Chaparral,"2,416,891"
Shrubland,Southern California Dry-Mesic Chaparral,"2,267,688"
Shrubland,Recently Burned-Shrub Cover,"2,153,407"
Shrubland,Llano Estacado Caprock Escarpment and Breaks Shrubland and Steppe,"2,123,824"
Shrubland,Boreal Tussock Tundra,"2,091,990"
Shrubland,Rocky Mountain Lower Montane-Foothill Shrubland,"2,031,433"
Shrubland,Western North American Boreal Spruce-Lichen Woodland,"1,970,420"
Shrubland,Aleutian Mixed Dwarf-Shrub-Herbaceous Shrubland,"1,966,653"
Shrubland,Northern Rocky Mountain Subalpine Deciduous Shrubland,"1,842,750"
Shrubland,Arctic Shrub Sedge-Tussock-Lichen Tundra,"1,809,547"
Shrubland,Boreal Dwarf Shrub Wetland,"1,789,121"
Shrubland,Western North American Boreal Alpine Dwarf-Shrub Summit,"1,716,032"
Shrubland,Northwestern Great Plains Shrubland,"1,694,059"
Shrubland,Recently Logged-Shrub Cover,"1,656,098"
Shrubland,Chihuahuan Mixed Salt Desert Scrub,"1,645,879"
Shrubland,California Montane Woodland and Chaparral,"1,602,596"
Shrubland,Southern California Coastal Scrub,"1,584,122"
Shrubland,Tamaulipan Mesquite Upland Scrub,"1,460,067"
Shrubland,Alaskan Pacific Maritime Subalpine Alder-Salmonberry Shrubland,"1,434,431"
Shrubland,Colorado Plateau Mixed Low Sagebrush Shrubland,"1,376,795"
Shrubland,Wyoming Basins Dwarf Sagebrush Shrubland and Steppe,"1,310,441"
Shrubland,Columbia Plateau Scabland Shrubland,"1,266,504"
Shrubland,Chihuahuan Succulent Desert Scrub,"1,181,266"
Shrubland,Alaskan Pacific Maritime Alpine Dwarf-Shrubland,"1,146,830"
Shrubland,Arctic Herbaceous Sedge-Tussock-Lichen Tundra,"1,139,376"
Shrubland,Alaska Arctic Non-Acidic Dwarf-Shrub Lichen Tundra,"987,232"
Shrubland,Alaska Arctic Acidic Sparse Tundra,"968,216"
Shrubland,Alaska Arctic Mesic Sedge-Dryas Tundra,"893,344"
Shrubland,Sonora-Mojave Mixed Salt Desert Scrub,"837,540"
Shrubland,Sonoran Mid-Elevation Desert Scrub,"770,579"
Shrubland,Western North American Boreal Alpine Dwarf-Shrub-Lichen Shrubland,"708,218"
Shrubland,Central Mixedgrass Prairie Shrubland,"661,942"
Shrubland,Alaska Arctic Non-Acidic Sparse Tundra,"632,306"
Shrubland,Aleutian Mesic-Wet Willow Shrubland,"625,833"
Shrubland,Boreal Shrub Swamp,"549,326"
Shrubland,Aleutian Sparse Heath and Fell-Field,"494,441"
Shrubland,North Pacific Montane Shrubland,"483,549"
Shrubland,Rocky Mountain Alpine Dwarf-Shrubland,"478,754"
Shrubland,Alaskan Pacific Maritime Periglacial Woodland,"457,890"
Shrubland,Alaskan Pacific Maritime Avalanche Slope Shrubland,"453,670"
Shrubland,Alaskan Pacific Maritime Alpine Sparse Shrub and Fell-field,"445,438"
Shrubland,California Mesic Chaparral,"369,782"
Shrubland,Sonora-Mojave Semi-Desert Chaparral,"363,323"
Shrubland,Great Basin Semi-Desert Chaparral,"307,149"
Shrubland,Florida Peninsula Inland Scrub Shrubland,"294,138"
Shrubland,Sierra Nevada Alpine Dwarf-Shrubland,"273,490"
Shrubland,Alaska Sub-boreal Avalanche Slope Shrubland,"217,779"
Shrubland,Polynesian Ruderal Lowland Shrubland,"212,627"
Shrubland,Aleutian Oval-leaf Blueberry Shrubland,"207,506"
Shrubland,Hawai'i Montane-Subalpine Dry Shrubland,"201,881"
Shrubland,Pacific Maritime Dwarf Shrub Wetland,"191,236"
Shrubland,Alaska Arctic Lichen Tundra,"173,960"
Shrubland,Tamaulipan Saline Thornscrub,"166,800"
Shrubland,Arctic Herbaceous Tussock Tundra,"155,969"
Shrubland,Inter-Mountain Basins Curl-leaf Mountain Mahogany Shrubland,"153,770"
Shrubland,Madrean Oriental Chaparral,"137,950"
Shrubland,Northern California Coastal Scrub,"132,514"
Shrubland,Arctic Dwarf Shrub Wetland,"117,692"
Shrubland,Klamath-Siskiyou Xeromorphic Serpentine Chaparral,"92,562"
Shrubland,North Pacific Dry and Mesic Alpine Dwarf-Shrubland,"80,973"
Shrubland,Alaskan Pacific Maritime Periglacial Shrubland,"78,078"
Shrubland,Northern Rocky Mountain Avalanche Chute Shrubland,"65,717"
Shrubland,Sonoran Granite Outcrop Desert Scrub,"50,413"
Shrubland,Recently Disturbed Other-Shrub Cover,"48,322"
Shrubland,Alaskan Pacific Maritime Subalpine Copperbush Shrubland,"47,598"
Shrubland,Florida Dry Prairie Shrubland,"44,015"
Shrubland,Polynesian Ruderal Subalpine-Montane Shrubland,"37,153"
Shrubland,Polynesian Ruderal Dry Scrub,"35,149"
Shrubland,California Xeric Serpentine Chaparral,"28,050"
Shrubland,Tamaulipan Lomas,"24,539"
Shrubland,North Pacific Avalanche Chute Shrubland,"22,950"
Shrubland,Hawai'i Lowland Dry Shrubland,"20,420"
Shrubland,Mediterranean California Mesic Serpentine Chaparral,"16,930"
Shrubland,Acadian-Appalachian Subalpine Heath-Krummholz,"15,277"
Shrubland,Northern Atlantic Coastal Plain Heathland,"10,966"
Shrubland,Eastern Great Plains Tallgrass Aspen Shrubland,"8,278"
Shrubland,California Maritime Chaparral,"8,037"
Shrubland,Southeast Florida Coastal Strand Shrubland,"7,352"
Shrubland,Hawai'i Wet Cliff and Ridge Crest Shrubland,"6,011"
Shrubland,Hawai'i Alpine Dwarf-Shrubland,"5,628"
Shrubland,Southwest Florida Coastal Strand Shrubland,"5,621"
Shrubland,Northern Appalachian-Acadian Rocky Heath Outcrop Shrubland,"4,948"
Shrubland,Hawai'i Subalpine Mesic Shrubland,"4,600"
Shrubland,Acadian-Appalachian Alpine Tundra Shrubland,"4,393"
Shrubland,Southern Appalachian Shrub Bald,"4,025"
Shrubland,Northern Atlantic Coastal Plain Dune and Swale Shrubland,"3,953"
Shrubland,Hawai'i Dry Coastal Strand Shrubland,"3,807"
Shrubland,Hawai'i Lowland Mesic Shrubland,"2,747"
Shrubland,Pacific Maritime Shrub Swamp,"2,737"
Shrubland,Baja Semi-Desert Coastal Succulent Scrub,"2,480"
Shrubland,North Pacific Shrub Swamp,"2,085"
Shrubland,Mediterranean California Alpine Fell-Field,820
Shrubland,Laurentian-Acadian Calcareous Rocky Outcrop Shrubland,430
Shrubland,Laurentian Acidic Rocky Outcrop Shrubland,273
Shrubland,North Pacific Hypermaritime Shrub Headland,192
Shrubland,Polynesian Ruderal Scrub Coastal Strand,114
Shrubland,Hawai'i Wet-Mesic Coastal Strand,67
Snow-Ice,North American Glacier and Ice Field,"355,640"
Sparsely Vegetated,Colorado Plateau Mixed Bedrock Canyon and Tableland,"6,772,652"
Sparsely Vegetated,Inter-Mountain Basins Playa,"6,075,741"
Sparsely Vegetated,North American Warm Desert Pavement,"5,031,543"
Sparsely Vegetated,Rocky Mountain Cliff Canyon and Massive Bedrock,"2,938,681"
Sparsely Vegetated,Rocky Mountain Alpine Bedrock and Scree,"2,378,608"
Sparsely Vegetated,Inter-Mountain Basins Shale Badland,"2,313,673"
Sparsely Vegetated,North American Warm Desert Playa,"2,224,303"
Sparsely Vegetated,North American Warm Desert Bedrock Cliff and Outcrop,"2,125,845"
Sparsely Vegetated,Inter-Mountain Basins Cliff and Canyon,"1,352,871"
Sparsely Vegetated,Western Great Plains Badlands,"1,268,428"
Sparsely Vegetated,Mediterranean California Alpine Bedrock and Scree,"1,057,203"
Sparsely Vegetated,North American Warm Desert Active and Stabilized Dune,"876,004"
Sparsely Vegetated,Inter-Mountain Basins Wash,"857,882"
Sparsely Vegetated,Inter-Mountain Basins Volcanic Rock and Cinder Land,"756,093"
Sparsely Vegetated,Hawai'i Dry-Site Lava Flow,"642,224"
Sparsely Vegetated,Sierra Nevada Cliff and Canyon,"636,620"
Sparsely Vegetated,Western Great Plains Cliff and Outcrop,"555,460"
Sparsely Vegetated,North American Warm Desert Badland,"492,615"
Sparsely Vegetated,Inter-Mountain Basins Active and Stabilized Dune,"479,155"
Sparsely Vegetated,North Pacific Montane Massive Bedrock-Cliff and Talus,"466,407"
Sparsely Vegetated,North Pacific Alpine and Subalpine Bedrock and Scree,"463,184"
Sparsely Vegetated,Central California Coast Ranges Cliff and Canyon,"376,412"
Sparsely Vegetated,North American Warm Desert Volcanic Rockland,"361,717"
Sparsely Vegetated,Southern California Coast Ranges Cliff and Canyon,"113,607"
Sparsely Vegetated,North Pacific Active Volcanic Rock and Cinder Land,"99,743"
Sparsely Vegetated,Klamath-Siskiyou Cliff and Outcrop,"97,704"
Sparsely Vegetated,Columbia Plateau Ash and Tuff Badland,"49,702"
Sparsely Vegetated,North Pacific Maritime Coastal Sand Dune and Strand,"33,029"
Sparsely Vegetated,Northern Atlantic Coastal Plain Sandy Beach,"28,899"
Sparsely Vegetated,Mediterranean California Northern Coastal Dune,"27,267"
Sparsely Vegetated,Southern Atlantic Coastal Plain Sea Island Beach,"18,164"
Sparsely Vegetated,South Texas Salt and Brackish Tidal Flat,"17,975"
Sparsely Vegetated,Hawai'i Alpine Bedrock and Scree,"17,297"
Sparsely Vegetated,Great Lakes Dune,"15,124"
Sparsely Vegetated,Texas Coast Beach,"14,375"
Sparsely Vegetated,Florida Panhandle Beach Vegetation,"12,078"
Sparsely Vegetated,Edwards Plateau Cliff,"11,675"
Sparsely Vegetated,Central Atlantic Coastal Plain Sandy Beach,"5,939"
Sparsely Vegetated,Mediterranean California Southern Coastal Dune,"5,331"
Sparsely Vegetated,Hawai'i Dry Coastal Strand Sparse Vegetation,"4,945"
Sparsely Vegetated,Louisiana Beach,"4,421"
Sparsely Vegetated,Central Interior Acidic Cliff and Talus,"3,357"
Sparsely Vegetated,Southeastern Great Plains Cliff,"2,113"
Sparsely Vegetated,Southern Coastal Plain Sinkhole,"1,828"
Sparsely Vegetated,Central Interior Calcareous Cliff and Talus,"1,820"
Sparsely Vegetated,Southern Atlantic Coastal Plain Florida Beach,969
Sparsely Vegetated,Southwest Florida Beach,924
Sparsely Vegetated,Acadian-North Atlantic Rocky Coast,612
Sparsely Vegetated,Southeastern Coastal Plain Cliff,604
Sparsely Vegetated,Southeast Florida Beach,526
Sparsely Vegetated,Laurentian-Acadian Lakeshore Beach,522
Sparsely Vegetated,Laurentian-Acadian Acidic Cliff and Talus,427
Sparsely Vegetated,Gulf Coast Chenier Plain Beach,381
Sparsely Vegetated,Great Lakes Alkaline Rocky Shore and Cliff,220
Sparsely Vegetated,North-Central Appalachian Acidic Cliff and Talus,194
Sparsely Vegetated,Southwestern Great Plains Canyon,180
Sparsely Vegetated,Great Lakes Acidic Rocky Shore and Cliff,38
Sparsely Vegetated,Northeastern Erosional Bluff,23
Sparsely Vegetated,Laurentian-Acadian Calcareous Cliff and Talus,22
Sparsely Vegetated,North-Central Appalachian Circumneutral Cliff and Talus,21
Sparsely Vegetated,Southern Piedmont Granite Flatrock and Outcrop,21
Sparsely Vegetated,Cumberland Acidic Cliff and Rockhouse,15
Sparsely Vegetated,Southern Appalachian Granitic Dome,6
Sparsely Vegetated,South Florida Shell Hash Beach,4
(blank),(blank),
